language,method,problem,dim,instance,budget,best_f,evals_used,time_s,error,hit_tol1,hit_tol2,hit_tol3,hit_tol4,hit_tol5,hit_tol6,hit_tol7,hit_tol8
python,skopt_gp,bbob_f005,2,5,50,0.0,50,20.532928,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f005,2,72,50,0.0,50,17.838014,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f006,2,2,50,2.3870721491457623,50,31.798518,,,,,,,,,
python,skopt_gp,bbob_f006,2,4,50,7.010563726449647,50,25.56587,,,,,,,,,
python,skopt_gp,bbob_f005,2,1,50,0.0,50,23.468169,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f005,2,2,50,0.0,50,21.190839,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f005,2,4,50,0.0,50,19.252201,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f005,2,73,50,0.0,50,22.097542,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
python,skopt_gp,bbob_f005,2,75,50,0.0,50,23.635765,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f005,2,76,50,0.0,50,18.475701,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f003,2,76,50,16.142058940365928,50,40.741754,,,,,,,,,
python,skopt_gp,bbob_f003,2,78,50,2.5205105210876155,50,22.689729,,,,,,,,,
python,skopt_gp,bbob_f001,2,5,50,4.20150471143188e-05,50,34.590803,,18.0,19.0,27.0,45.0,,,,
python,skopt_gp,bbob_f001,2,72,50,1.9499199481742835e-06,50,34.736021,,14.0,18.0,24.0,35.0,35.0,,,
python,skopt_gp,bbob_f004,2,73,50,10.4155872338265,50,29.682421,,,,,,,,,
python,skopt_gp,bbob_f004,2,75,50,9.004862926774628,50,41.402671,,,,,,,,,
python,skopt_gp,bbob_f005,2,78,50,0.0,50,24.680952,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f005,2,79,50,0.0,50,24.581128,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
python,skopt_gp,bbob_f006,2,1,50,28.044144000677505,50,45.420607,,,,,,,,,
python,skopt_gp,bbob_f003,2,79,50,1.4430635832078735,50,36.468471,,,,,,,,,
python,skopt_gp,bbob_f004,2,1,50,4.708585225393506,50,34.127373,,,,,,,,,
python,skopt_gp,bbob_f004,2,2,50,5.625465132964393,50,27.982631,,,,,,,,,
python,skopt_gp,bbob_f004,2,4,50,8.001480293202269,50,36.792737,,,,,,,,,
python,skopt_gp,bbob_f004,2,5,50,5.840995920180632,50,26.342228,,,,,,,,,
python,skopt_gp,bbob_f004,2,72,50,5.941221557885456,50,36.380351,,,,,,,,,
python,skopt_gp,bbob_f003,2,2,50,13.3648087427475,50,33.785823,,,,,,,,,
python,skopt_gp,bbob_f003,2,4,50,2.2925548170038312,50,41.487102,,,,,,,,,
python,skopt_gp,bbob_f003,2,5,50,8.093130630667758,50,24.601358,,,,,,,,,
python,skopt_gp,bbob_f002,2,79,50,16.207167041263713,50,66.381354,,,,,,,,,
python,skopt_gp,bbob_f003,2,1,50,1.7717046673313348,50,30.895608,,,,,,,,,
python,skopt_gp,bbob_f003,2,72,50,10.594374195964434,50,29.429126,,,,,,,,,
python,skopt_gp,bbob_f003,2,73,50,10.731535841904474,50,33.535481,,,,,,,,,
python,skopt_gp,bbob_f003,2,75,50,25.92386589617984,50,38.757722,,,,,,,,,
python,skopt_gp,bbob_f004,2,76,50,2.866362799275066,50,36.245527,,,,,,,,,
python,skopt_gp,bbob_f004,2,78,50,5.039829537461026,50,29.066059,,,,,,,,,
python,skopt_gp,bbob_f004,2,79,50,5.32599414883461,50,42.749387,,,,,,,,,
python,skopt_gp,bbob_f002,2,2,50,16.93178513035599,50,55.871407,,,,,,,,,
python,skopt_gp,bbob_f002,2,4,50,20.13766381152709,50,56.827247,,,,,,,,,
python,skopt_gp,bbob_f001,2,1,50,3.385127456567716e-06,50,53.355526,,16.0,20.0,22.0,41.0,48.0,,,
python,skopt_gp,bbob_f001,2,2,50,3.685273549081103e-05,50,37.521953,,15.0,15.0,17.0,19.0,,,,
python,skopt_gp,bbob_f001,2,4,50,2.7642690838547423e-06,50,40.052289,,13.0,15.0,16.0,27.0,41.0,,,
python,skopt_gp,bbob_f006,2,79,50,3.833526527567983,50,31.474832,,,,,,,,,
python,skopt_gp,bbob_f007,2,1,50,2.068633887359084,50,38.115781,,,,,,,,,
python,skopt_gp,bbob_f001,2,78,50,2.204918246206944e-05,50,39.902119,,18.0,19.0,20.0,24.0,,,,
python,skopt_gp,bbob_f001,2,79,50,6.16862597553336e-05,50,47.215244,,10.0,13.0,20.0,35.0,,,,
python,skopt_gp,bbob_f002,2,1,50,3.044556665451978,50,49.475087,,,,,,,,,
python,skopt_gp,bbob_f001,2,73,50,6.285048868903687e-05,50,42.254447,,10.0,12.0,15.0,48.0,,,,
python,skopt_gp,bbob_f001,2,75,50,0.0001226725166851,50,51.166736,,8.0,11.0,18.0,,,,,
python,skopt_gp,bbob_f001,2,76,50,6.2687077324596885e-06,50,43.388123,,11.0,15.0,16.0,40.0,40.0,,,
python,skopt_gp,bbob_f007,2,76,50,2.53226131311564,50,36.73675,,,,,,,,,
python,skopt_gp,bbob_f007,2,78,50,0.9182763764938286,50,35.177997,,,,,,,,,
python,skopt_gp,bbob_f002,2,5,50,23.190077700091308,50,60.680403,,,,,,,,,
python,skopt_gp,bbob_f002,2,72,50,41.19767486595089,50,34.875603,,,,,,,,,
python,skopt_gp,bbob_f002,2,73,50,31.22947674211241,50,52.002494,,,,,,,,,
python,skopt_gp,bbob_f006,2,5,50,23.445335949846594,50,38.150714,,,,,,,,,
python,skopt_gp,bbob_f006,2,72,50,69.48296174006083,50,34.631873,,,,,,,,,
python,skopt_gp,bbob_f006,2,73,50,14.832034016180554,50,44.58287,,,,,,,,,
