optimizer,problem,dimension,budget,runs,median_best,best_of_runs,success_rate,median_seconds
globalopt_mig1,sphere,2,120,3,0.0,0.0,1.0,0.0002669110001534136
globalopt_mig2,sphere,2,120,3,0.19771923889012136,0.19771923889012136,0.0,9.171400006380281e-05
globalopt_bayes1,sphere,2,120,3,0.0,0.0,1.0,0.003285539999978937
globalopt_lpmin,sphere,2,120,3,0.0,0.0,1.0,0.00022896700011187932
globalopt_glopt,sphere,2,120,3,0.0,0.0,1.0,0.0001115959998969629
globalopt_unt,sphere,2,120,3,0.0,0.0,1.0,0.0002482830000190006
globalopt_exkor,sphere,2,120,3,0.0,0.0,1.0,0.00017171099989354843
globalopt_extr,sphere,2,120,3,0.0,0.0,1.0,0.0001148430001194356
globalopt_mivar4,sphere,2,120,3,0.0,0.0,1.0,0.0004322849999880418
globalopt_flexi,sphere,2,120,3,0.0,0.0,1.0,0.00014032600006430584
globalopt_reqp,sphere,2,120,3,0.0,0.0,1.0,0.0013148319999345404
globalopt_lbayes,sphere,2,120,3,0.0,0.0,1.0,0.0034379510000235314
scipy_differential_evolution,sphere,2,120,3,0.008668457033271102,0.0028569442504392736,0.0,0.004911293000077421
nevergrad_ngopt,sphere,2,120,3,0.0,0.0,1.0,0.027418534999924304
deap_ga,sphere,2,120,3,0.00846537741704543,0.001603790158230845,0.0,0.0019703069999650324
optuna_tpe,sphere,2,120,3,0.013706735600041625,0.0011250169286562502,0.0,0.2502498530000139
globalopt_mig1,rosenbrock,2,120,3,1.0,1.0,0.0,0.00041629299994383473
globalopt_mig2,rosenbrock,2,120,3,0.25014885437243956,0.25014885437243956,0.0,0.00014211799998520291
globalopt_bayes1,rosenbrock,2,120,3,0.026114899595431222,0.026114899595431222,0.0,0.003450884999892878
globalopt_lpmin,rosenbrock,2,120,3,1.0,1.0,0.0,0.0002672809998784942
globalopt_glopt,rosenbrock,2,120,3,0.15242925376658037,0.15242925376658037,0.0,0.0001881059999959689
globalopt_unt,rosenbrock,2,120,3,0.11271886025151164,0.11271886025151164,0.0,0.00029810099999849626
globalopt_exkor,rosenbrock,2,120,3,0.1899576690523703,0.1899576690523703,0.0,0.0002222969999365887
globalopt_extr,rosenbrock,2,120,3,0.1873464405542835,0.1873464405542835,0.0,0.0002066879999347293
globalopt_mivar4,rosenbrock,2,120,3,0.015925234179265543,0.015925234179265543,0.0,0.0003890450000199053
globalopt_flexi,rosenbrock,2,120,3,1.4478431593607573e-22,1.4478431593607573e-22,1.0,0.00028522999991764664
globalopt_reqp,rosenbrock,2,120,3,0.21249305534394985,0.21249305534394985,0.0,0.0008979199999430421
